RECORD ID
------------------

AGENCY CODE
Lodi -> 4991
Nye -> 4992
Appling County -> 4993
Shelton -> 4994
Sherburne -> 4995
Roanoke Rapids -> 4996
State Police: Washington County (G) -> 4997
Tonganoxie -> 4998
Buffalo -> 4999
Worcester County -> 5000
Ashe -> 5001
Paramount -> 5002
Ormond Beach -> 5003
Mount Hope -> 5004
Russell County -> 5005
Hardee -> 5006
Folsom -> 5007
Madera County -> 5008
Karnes -> 5009
Allentown -> 5010
Ventura County -> 5011
Greenbelt -> 5012
Medina -> 5013
County Detectives: Lebanon County -> 5014
Tensas -> 5015
City View -> 5016
Alaska State Police -> 5017
Galax -> 5018
Tyler -> 5019
------------------

AGENCY TYPE
Special Police -> 0
County Police -> 1
State Police -> 2
Regional Police -> 3
Tribal Police -> 4
Municipal Police -> 5
Sheriff -> 6
------------------

CITY
Crawford -> 0
Yazoo -> 1
Stark -> 2
Irion -> 3
Susquehanna -> 4
Whitman -> 5
Simpson -> 6
Mower -> 7
Tuscarawas -> 8
Fond du Lac -> 9
Watauga -> 10
Rockland -> 11
Gonzales -> 12
Merrick -> 13
Belknap -> 14
Gladwin -> 15
Thomas -> 16
Pima -> 17
Pacific -> 18
Webster -> 19
Sangamon -> 20
Bowie -> 21
Mingo -> 22
Floyd -> 23
Mason -> 24
Allegany -> 25
Latimer -> 26
Lauderdale -> 27
Custer -> 28
Hertford -> 29
Bates -> 30
Sarasota -> 31
Door -> 32
Ouachita -> 33
Rapides -> 34
Craig -> 35
Yankton -> 36
Converse -> 37
Acadia -> 38
Okaloosa -> 39
Rooks -> 40
Mille Lacs -> 41
Miner -> 42
Harmon -> 43
Pittsylvania -> 44
Coryell -> 45
Appling -> 46
Staunton -> 47
Wythe -> 48
Blount -> 49
Bergen -> 50
Sandusky -> 51
Guadalupe -> 52
Kay -> 53
Indian River -> 54
Galveston -> 55
Laurens -> 56
Zavala -> 57
St. Clair -> 58
Smyth -> 59
Pushmataha -> 60
Meeker -> 61
Windham -> 62
Sweetwater -> 63
Wicomico -> 64
Comal -> 65
Thurston -> 66
Marion -> 67
Morton -> 68
McKean -> 69
Gillespie -> 70
Posey -> 71
Minidoka -> 72
Evans -> 73
Plymouth -> 74
New Hanover -> 75
Arenac -> 76
Grainger -> 77
Alcorn -> 78
Yell -> 79
Camas -> 80
Ector -> 81
Defiance -> 82
Muscatine -> 83
Richardson -> 84
Rockdale -> 85
Major -> 86
Tom Green -> 87
Aitkin -> 88
Roosevelt -> 89
Calvert -> 90
Ventura -> 91
Randall -> 92
Taney -> 93
Camp -> 94
Ascension -> 95
Pinellas -> 96
St. Louis -> 97
Benewah -> 98
Dade -> 99
Bartow -> 100
Gratiot -> 101
Vanderburgh -> 102
Ellis -> 103
Wood -> 104
Adams -> 105
Decatur -> 106
Bourbon -> 107
Asotin -> 108
Chattooga -> 109
Cotton -> 110
Wilkin -> 111
Vigo -> 112
Waldo -> 113
Kittitas -> 114
East Baton Rouge -> 115
Hughes -> 116
James City -> 117
Starr -> 118
Henry -> 119
McLeod -> 120
Marquette -> 121
Shasta -> 122
Citrus -> 123
Griggs -> 124
Hillsborough -> 125
Autauga -> 126
Wilkes -> 127
Armstrong -> 128
Crook -> 129
Summers -> 130
West Feliciana -> 131
Sublette -> 132
Clare -> 133
Clinch -> 134
Hendry -> 135
Dakota -> 136
Racine -> 137
Socorro -> 138
McCreary -> 139
Escambia -> 140
La Salle -> 141
Sierra -> 142
Larue -> 143
Mountrail -> 144
Dixie -> 145
Deschutes -> 146
Clinton -> 147
St. Charles -> 148
Tuscaloosa -> 149
Midland -> 150
Le Flore -> 151
Elmore -> 152
Harris -> 153
Huntingdon -> 154
Alexandria -> 155
Ingham -> 156
Belmont -> 157
Garfield -> 158
Coshocton -> 159
Bethel -> 160
Josephine -> 161
Accomack -> 162
Ross -> 163
Chouteau -> 164
Story -> 165
Waynesboro -> 166
Sebastian -> 167
Bay -> 168
Lamoille -> 169
Ontonagon -> 170
McCracken -> 171
Napa -> 172
Washakie -> 173
Beltrami -> 174
Hansford -> 175
Pleasants -> 176
Travis -> 177
Logan -> 178
Alpena -> 179
Wasco -> 180
Ritchie -> 181
West Baton Rouge -> 182
Evangeline -> 183
Jefferson Davis -> 184
Hill -> 185
Woodward -> 186
Dyer -> 187
Drew -> 188
Santa Clara -> 189
Carroll -> 190
Tehama -> 191
St. Landry -> 192
Wheeler -> 193
Geauga -> 194
Hockley -> 195
Hays -> 196
Ramsey -> 197
Vinton -> 198
Sampson -> 199
Kewaunee -> 200
Tishomingo -> 201
Ogemaw -> 202
Tucker -> 203
Green -> 204
Seminole -> 205
Sedgwick -> 206
Clackamas -> 207
Charles -> 208
Vernon -> 209
Garvin -> 210
Durham -> 211
Box Butte -> 212
Santa Cruz -> 213
Ripley -> 214
Itasca -> 215
Amherst -> 216
Salem -> 217
Grand Traverse -> 218
Deuel -> 219
Fayette -> 220
Richmond -> 221
Bureau -> 222
Hitchcock -> 223
Lyman -> 224
Rush -> 225
St. Francis -> 226
Beadle -> 227
Dunn -> 228
Highlands -> 229
Bradford -> 230
Meagher -> 231
Nolan -> 232
Day -> 233
Iosco -> 234
Matanuska-Susitna -> 235
Searcy -> 236
Sanpete -> 237
Queens -> 238
Jeff Davis -> 239
Bon Homme -> 240
Burleson -> 241
Vilas -> 242
Northampton -> 243
Jack -> 244
Meade -> 245
Ottawa -> 246
Haskell -> 247
Scurry -> 248
Philadelphia -> 249
Lapeer -> 250
Geneva -> 251
King William -> 252
Chaves -> 253
Early -> 254
Hemphill -> 255
Darlington -> 256
Crisp -> 257
Benzie -> 258
Pope -> 259
Garrett -> 260
Letcher -> 261
Reynolds -> 262
Gilpin -> 263
Jerome -> 264
Patrick -> 265
Carver -> 266
Natrona -> 267
Falls Church -> 268
Candler -> 269
Marin -> 270
Caribou -> 271
Gila -> 272
King George -> 273
Lake -> 274
Houghton -> 275
Yavapai -> 276
Platte -> 277
Levy -> 278
Pointe Coupee -> 279
Pickett -> 280
Fresno -> 281
Rankin -> 282
Iberville -> 283
Peoria -> 284
Phelps -> 285
Dawson -> 286
Payette -> 287
St. Louis city -> 288
Saguache -> 289
Canadian -> 290
Allamakee -> 291
Sutton -> 292
Whitley -> 293
Tattnall -> 294
Scioto -> 295
Solano -> 296
Chesapeake -> 297
Sonoma -> 298
Ulster -> 299
San Benito -> 300
Burke -> 301
Kenosha -> 302
Elk -> 303
Wright -> 304
Las Animas -> 305
Sumner -> 306
Hoke -> 307
Burleigh -> 308
Effingham -> 309
Piscataquis -> 310
Lander -> 311
Augusta -> 312
Hempstead -> 313
Swisher -> 314
Aiken -> 315
Wagoner -> 316
Grays Harbor -> 317
Rockwall -> 318
Greenwood -> 319
Kaufman -> 320
Idaho -> 321
Elko -> 322
Bannock -> 323
Bibb -> 324
Loudoun -> 325
Providence -> 326
Obion -> 327
Carteret -> 328
McIntosh -> 329
Oglethorpe -> 330
Randolph -> 331
Bienville -> 332
Chelan -> 333
Colquitt -> 334
Rains -> 335
Ontario -> 336
Glasscock -> 337
Addison -> 338
Spalding -> 339
Winston -> 340
Telfair -> 341
Halifax -> 342
Mineral -> 343
Hyde -> 344
Teller -> 345
Collin -> 346
Trinity -> 347
Clermont -> 348
Botetourt -> 349
Yoakum -> 350
Buchanan -> 351
Barnes -> 352
Nassau -> 353
Osage -> 354
Metcalfe -> 355
Fairbanks North Star -> 356
Red River -> 357
Desha -> 358
Carlton -> 359
Toombs -> 360
Amelia -> 361
Montezuma -> 362
Pontotoc -> 363
Angelina -> 364
Grand Isle -> 365
Powell -> 366
Monterey -> 367
Vermilion -> 368
Hawaii -> 369
Somerset -> 370
Lehigh -> 371
Coffee -> 372
Labette -> 373
Siskiyou -> 374
Cowley -> 375
Hart -> 376
Jones -> 377
Presidio -> 378
Otoe -> 379
Ocean -> 380
Falls -> 381
Imperial -> 382
Prince George's -> 383
Upton -> 384
Parker -> 385
Anchorage -> 386
Lyon -> 387
Castro -> 388
Fulton -> 389
Nowata -> 390
Banks -> 391
Dimmit -> 392
Worcester -> 393
Perkins -> 394
Winnebago -> 395
Miller -> 396
Okmulgee -> 397
Pickaway -> 398
Isabella -> 399
Maury -> 400
Pittsburg -> 401
Hillsdale -> 402
Freeborn -> 403
Taylor -> 404
Fort Bend -> 405
Cobb -> 406
Cowlitz -> 407
Snohomish -> 408
Shenandoah -> 409
Grant -> 410
Wilson -> 411
Worth -> 412
Tift -> 413
New London -> 414
Olmsted -> 415
Rogers -> 416
Valencia -> 417
Portage -> 418
Oakland -> 419
East Feliciana -> 420
Licking -> 421
Goliad -> 422
Louisa -> 423
Crenshaw -> 424
Petersburg -> 425
Kitsap -> 426
Haywood -> 427
Stillwater -> 428
Giles -> 429
Tazewell -> 430
Hall -> 431
Elbert -> 432
Dougherty -> 433
Montcalm -> 434
St. Tammany -> 435
Mariposa -> 436
Macomb -> 437
Steuben -> 438
Santa Fe -> 439
Arapahoe -> 440
Kershaw -> 441
Chesterfield -> 442
Maricopa -> 443
Manistee -> 444
McClain -> 445
Muskogee -> 446
Blair -> 447
Goochland -> 448
Knox -> 449
Indiana -> 450
Pettis -> 451
Colbert -> 452
Porter -> 453
St. Bernard -> 454
Portsmouth -> 455
Lackawanna -> 456
Paulding -> 457
Weld -> 458
Cameron -> 459
Hudson -> 460
Andrews -> 461
Gaston -> 462
Trego -> 463
Coleman -> 464
Alamosa -> 465
Sullivan -> 466
Broadwater -> 467
Grand Forks -> 468
Van Zandt -> 469
Mercer -> 470
Okfuskee -> 471
Currituck -> 472
Callahan -> 473
Manassas -> 474
Chester -> 475
Ada -> 476
Perquimans -> 477
Lea -> 478
Norton -> 479
Sevier -> 480
Pottawattamie -> 481
Broome -> 482
Wake -> 483
Stewart -> 484
Latah -> 485
Limestone -> 486
Dillon -> 487
Val Verde -> 488
Kent -> 489
Muscogee -> 490
Rhea -> 491
Davie -> 492
Holt -> 493
Hancock -> 494
Utah -> 495
Luna -> 496
McMinn -> 497
Harford -> 498
Hood -> 499
Grimes -> 500
Sanilac -> 501
Muskegon -> 502
White -> 503
Wolfe -> 504
Reeves -> 505
Quitman -> 506
Laclede -> 507
Bernalillo -> 508
Dodge -> 509
Dillingham -> 510
Culberson -> 511
Reno -> 512
Chisago -> 513
Clearfield -> 514
Kemper -> 515
Venango -> 516
McDuffie -> 517
Edgefield -> 518
Albemarle -> 519
Garza -> 520
Westmoreland -> 521
Miami-Dade -> 522
Rutherford -> 523
Maries -> 524
Buckingham -> 525
Guthrie -> 526
Anne Arundel -> 527
Berrien -> 528
Allen -> 529
Wichita -> 530
Frio -> 531
Swain -> 532
Clarion -> 533
Colfax -> 534
Callaway -> 535
Zapata -> 536
Pierce -> 537
Weber -> 538
Granville -> 539
Craighead -> 540
Pickens -> 541
Canyon -> 542
McKenzie -> 543
Osceola -> 544
Jessamine -> 545
Whiteside -> 546
Liberty -> 547
Waupaca -> 548
Calcasieu -> 549
Navajo -> 550
Boulder -> 551
Harrisonburg -> 552
Cheboygan -> 553
Bacon -> 554
Hennepin -> 555
Los Alamos -> 556
Wells -> 557
Cherokee -> 558
Winona -> 559
Chowan -> 560
Strafford -> 561
Lumpkin -> 562
Roscommon -> 563
District of Columbia -> 564
Orleans -> 565
El Dorado -> 566
Allendale -> 567
McCormick -> 568
Nueces -> 569
Penobscot -> 570
Seneca -> 571
Lee -> 572
Albany -> 573
Otsego -> 574
Maverick -> 575
Oswego -> 576
Ashtabula -> 577
Barron -> 578
Bexar -> 579
Gaines -> 580
Trigg -> 581
Atascosa -> 582
Lenawee -> 583
Scotland -> 584
Spokane -> 585
King -> 586
Forsyth -> 587
Atkinson -> 588
Prince Edward -> 589
Moffat -> 590
Sequatchie -> 591
Pinal -> 592
Greenup -> 593
Mahoning -> 594
New York -> 595
Shiawassee -> 596
Alger -> 597
West Carroll -> 598
Apache -> 599
Bonner -> 600
Andrew -> 601
Dale -> 602
Marshall -> 603
Wilcox -> 604
Lancaster -> 605
Denver -> 606
Kanawha -> 607
Seward -> 608
Alexander -> 609
Elkhart -> 610
Cooke -> 611
Manatee -> 612
Brazoria -> 613
Lamb -> 614
Becker -> 615
Fauquier -> 616
Edgar -> 617
Okanogan -> 618
Kleberg -> 619
Montgomery -> 620
Hawkins -> 621
Duval -> 622
Bladen -> 623
Shelby -> 624
Menominee -> 625
Charleston -> 626
Pike -> 627
Kingfisher -> 628
Lynchburg -> 629
Schoharie -> 630
Douglas -> 631
Attala -> 632
Fairfield -> 633
Lunenburg -> 634
Charles City -> 635
Gasconade -> 636
Morris -> 637
Pasco -> 638
Chemung -> 639
Whatcom -> 640
Coweta -> 641
Minnehaha -> 642
Wakulla -> 643
Cleveland -> 644
Powhatan -> 645
Charlotte -> 646
Cache -> 647
Hunterdon -> 648
Chittenden -> 649
Colleton -> 650
Guernsey -> 651
Cambria -> 652
Peach -> 653
Clayton -> 654
Glades -> 655
Leavenworth -> 656
Hidalgo -> 657
Todd -> 658
Stephenson -> 659
De Kalb -> 660
Treutlen -> 661
Muhlenberg -> 662
Huron -> 663
Austin -> 664
Tipton -> 665
Kendall -> 666
Skagway-Hoonah-Angoon -> 667
Emery -> 668
Gordon -> 669
Langlade -> 670
Gregg -> 671
Brevard -> 672
Modoc -> 673
Ionia -> 674
Cassia -> 675
Prince George -> 676
Calhoun -> 677
Hampden -> 678
Schuylkill -> 679
Atchison -> 680
Sumter -> 681
Wetzel -> 682
Edmonson -> 683
Dutchess -> 684
Walthall -> 685
Surry -> 686
Sussex -> 687
Duplin -> 688
Furnas -> 689
Cleburne -> 690
Gray -> 691
Owen -> 692
Jenkins -> 693
San Jacinto -> 694
Cayuga -> 695
Northumberland -> 696
Williams -> 697
Delta -> 698
Casey -> 699
Pemiscot -> 700
Roane -> 701
Poquoson -> 702
Mecosta -> 703
Okeechobee -> 704
Geary -> 705
St. Lawrence -> 706
Muskingum -> 707
St. John the Baptist -> 708
Quay -> 709
Plumas -> 710
Martin -> 711
Lassen -> 712
Lewis -> 713
Alachua -> 714
Blue Earth -> 715
Texas -> 716
Catoosa -> 717
Atlantic -> 718
Hamblen -> 719
Suwannee -> 720
Mohave -> 721
Linn -> 722
Coos -> 723
Frederick -> 724
Southampton -> 725
Nash -> 726
Houston -> 727
Uintah -> 728
Yolo -> 729
Oneida -> 730
Hardeman -> 731
Preble -> 732
Will -> 733
Cochise -> 734
Oceana -> 735
McCulloch -> 736
Lucas -> 737
Prentiss -> 738
Grady -> 739
Outagamie -> 740
Winkler -> 741
Hale -> 742
Churchill -> 743
Barnstable -> 744
Catawba -> 745
Childress -> 746
Tyrrell -> 747
Shawnee -> 748
Love -> 749
Curry -> 750
Huntington -> 751
Cascade -> 752
Winchester -> 753
McHenry -> 754
Schuyler -> 755
Young -> 756
Jim Wells -> 757
Pearl River -> 758
Columbiana -> 759
Winn -> 760
Tillamook -> 761
Starke -> 762
Tangipahoa -> 763
Overton -> 764
Barbour -> 765
Lowndes -> 766
Stutsman -> 767
Raleigh -> 768
Glenn -> 769
Cattaraugus -> 770
Marengo -> 771
Kenai Peninsula -> 772
Taos -> 773
Oldham -> 774
Tarrant -> 775
Alameda -> 776
Grundy -> 777
Champaign -> 778
Flathead -> 779
St. Helena -> 780
Burnett -> 781
Terrebonne -> 782
Cass -> 783
Georgetown -> 784
Bailey -> 785
Phillips -> 786
Terrell -> 787
Island -> 788
Kern -> 789
Robertson -> 790
Dallam -> 791
Harlan -> 792
Gwinnett -> 793
Bamberg -> 794
Henderson -> 795
Santa Rosa -> 796
Conecuh -> 797
Mendocino -> 798
El Paso -> 799
Clatsop -> 800
Tillman -> 801
Wabaunsee -> 802
Nodaway -> 803
Van Wert -> 804
Blanco -> 805
Independence -> 806
Preston -> 807
Conway -> 808
Briscoe -> 809
Hopkins -> 810
Scott -> 811
Brunswick -> 812
Sutter -> 813
Chambers -> 814
Otero -> 815
Ashley -> 816
McDonald -> 817
Broward -> 818
Montmorency -> 819
Millard -> 820
Delaware -> 821
Ellsworth -> 822
Hardin -> 823
Coconino -> 824
Panola -> 825
Adair -> 826
Laramie -> 827
Merrimack -> 828
Flagler -> 829
Wapello -> 830
Rockbridge -> 831
McKinley -> 832
Franklin -> 833
Knott -> 834
Bosque -> 835
Rock -> 836
Finney -> 837
Whitfield -> 838
Braxton -> 839
Summit -> 840
Salt Lake -> 841
Kings -> 842
Milwaukee -> 843
Allegan -> 844
Warren -> 845
Caswell -> 846
Polk -> 847
Oconee -> 848
Chatham -> 849
Maui -> 850
Waller -> 851
Burnet -> 852
Yancey -> 853
Concordia -> 854
Barry -> 855
Crow Wing -> 856
Pend Oreille -> 857
Comanche -> 858
Columbus -> 859
Marathon -> 860
Baldwin -> 861
Owyhee -> 862
Clear Creek -> 863
Emporia -> 864
Stanislaus -> 865
North Slope -> 866
Santa Barbara -> 867
DuPage -> 868
Newport News -> 869
Chilton -> 870
Laurel -> 871
Bartholomew -> 872
Rio Arriba -> 873
Warrick -> 874
Power -> 875
Fountain -> 876
Hot Spring -> 877
Cape May -> 878
Ware -> 879
Tippah -> 880
Cole -> 881
Baltimore -> 882
Genesee -> 883
Schoolcraft -> 884
Alcona -> 885
Van Buren -> 886
Lycoming -> 887
Virginia Beach -> 888
Appomattox -> 889
Monmouth -> 890
Dunklin -> 891
Barren -> 892
Mitchell -> 893
Greenbrier -> 894
Garland -> 895
Athens -> 896
Roseau -> 897
Orangeburg -> 898
Clark -> 899
Florence -> 900
Talladega -> 901
Benton -> 902
Rice -> 903
Blackford -> 904
Neshoba -> 905
Shoshone -> 906
Bottineau -> 907
Harrison -> 908
Kenton -> 909
Saline -> 910
Fall River -> 911
Kalamazoo -> 912
Clay -> 913
Iron -> 914
Dallas -> 915
Kauai -> 916
Yamhill -> 917
Carter -> 918
Clallam -> 919
Berkeley -> 920
Lamar -> 921
Tompkins -> 922
Butler -> 923
Tate -> 924
Boone -> 925
Union -> 926
Hopewell -> 927
Storey -> 928
Denton -> 929
White Pine -> 930
Le Sueur -> 931
Brazos -> 932
Sac -> 933
Sabine -> 934
Bandera -> 935
Park -> 936
Faulkner -> 937
Dane -> 938
Noble -> 939
Livingston -> 940
Mifflin -> 941
Wrangell-Petersburg -> 942
Rowan -> 943
Sheboygan -> 944
Newport -> 945
Pocahontas -> 946
Forrest -> 947
Anderson -> 948
Newberry -> 949
Audrain -> 950
Dinwiddie -> 951
Boyle -> 952
Cooper -> 953
Cuyahoga -> 954
Crittenden -> 955
Oktibbeha -> 956
Sunflower -> 957
Brown -> 958
Johnson -> 959
Barnwell -> 960
Ochiltree -> 961
Yuma -> 962
Jasper -> 963
New Castle -> 964
Ford -> 965
Prince William -> 966
Irwin -> 967
Washita -> 968
Teton -> 969
Berks -> 970
Beckham -> 971
Potter -> 972
Meriwether -> 973
Mobile -> 974
Danville -> 975
Leslie -> 976
Cross -> 977
Calloway -> 978
Emmet -> 979
Elliott -> 980
Marlboro -> 981
Harney -> 982
Dent -> 983
Camden -> 984
Abbeville -> 985
St. Joseph -> 986
Trumbull -> 987
Stevens -> 988
Unicoi -> 989
Davidson -> 990
New Kent -> 991
Walton -> 992
Matagorda -> 993
Crockett -> 994
Carbon -> 995
Oregon -> 996
Ozark -> 997
Itawamba -> 998
Neosho -> 999
Upshur -> 1000
Bertie -> 1001
Isle of Wight -> 1002
Tioga -> 1003
San Patricio -> 1004
Litchfield -> 1005
Colorado -> 1006
Roberts -> 1007
Lonoke -> 1008
Loudon -> 1009
Terry -> 1010
Dawes -> 1011
Nelson -> 1012
Nicholas -> 1013
Atoka -> 1014
Bleckley -> 1015
Yakima -> 1016
Highland -> 1017
Real -> 1018
Hampshire -> 1019
San Diego -> 1020
Morgan -> 1021
Fredericksburg -> 1022
Alleghany -> 1023
Harnett -> 1024
Gibson -> 1025
Rabun -> 1026
San Augustine -> 1027
Twin Falls -> 1028
Woodruff -> 1029
Brooke -> 1030
Cullman -> 1031
Russell -> 1032
Cecil -> 1033
Gulf -> 1034
Clarke -> 1035
Iredell -> 1036
Sauk -> 1037
DeKalb -> 1038
Gadsden -> 1039
Buena Vista -> 1040
Yadkin -> 1041
Barrow -> 1042
Oconto -> 1043
Fisher -> 1044
Alpine -> 1045
Tuscola -> 1046
Herkimer -> 1047
Kiowa -> 1048
Humboldt -> 1049
Aroostook -> 1050
Riley -> 1051
Chautauqua -> 1052
Vance -> 1053
Buncombe -> 1054
Washoe -> 1055
Long -> 1056
Beaver -> 1057
Eau Claire -> 1058
Lafayette -> 1059
Nottoway -> 1060
Twiggs -> 1061
Assumption -> 1062
Jay -> 1063
Nacogdoches -> 1064
Torrance -> 1065
Ray -> 1066
Nez Perce -> 1067
Culpeper -> 1068
Kittson -> 1069
San Juan -> 1070
Dauphin -> 1071
Robeson -> 1072
Morrison -> 1073
Caledonia -> 1074
Beauregard -> 1075
Edwards -> 1076
Klamath -> 1077
McLennan -> 1078
Mathews -> 1079
Refugio -> 1080
Cannon -> 1081
Palo Pinto -> 1082
Kankakee -> 1083
Gloucester -> 1084
McDowell -> 1085
Owsley -> 1086
Live Oak -> 1087
Gallatin -> 1088
Beaufort -> 1089
Wharton -> 1090
Volusia -> 1091
Trousdale -> 1092
Tippecanoe -> 1093
Milam -> 1094
Cerro Gordo -> 1095
Erie -> 1096
Lane -> 1097
Forest -> 1098
Macon -> 1099
Howard -> 1100
Barton -> 1101
St. Mary -> 1102
Radford -> 1103
Juneau -> 1104
Colonial Heights -> 1105
Kodiak Island -> 1106
Greenlee -> 1107
Hanover -> 1108
Hubbard -> 1109
Wise -> 1110
Horry -> 1111
Lawrence -> 1112
Kandiyohi -> 1113
St. James -> 1114
Wyoming -> 1115
Saginaw -> 1116
Cabell -> 1117
Berkshire -> 1118
Miami -> 1119
Rusk -> 1120
Creek -> 1121
Waukesha -> 1122
Grand -> 1123
Skamania -> 1124
Titus -> 1125
Ketchikan Gateway -> 1126
San Luis Obispo -> 1127
Eastland -> 1128
Rensselaer -> 1129
Sheridan -> 1130
Dickson -> 1131
Talbot -> 1132
Sanders -> 1133
Newaygo -> 1134
Marinette -> 1135
Webb -> 1136
Aransas -> 1137
Grenada -> 1138
Coal -> 1139
Trempealeau -> 1140
Pitt -> 1141
Poinsett -> 1142
Chickasaw -> 1143
Lynn -> 1144
Luzerne -> 1145
Hartford -> 1146
Nome -> 1147
Greer -> 1148
Eagle -> 1149
Magoffin -> 1150
Madera -> 1151
Missoula -> 1152
Howell -> 1153
Moniteau -> 1154
Des Moines -> 1155
Walker -> 1156
Spartanburg -> 1157
Chenango -> 1158
Bedford -> 1159
Iowa -> 1160
Bucks -> 1161
Henrico -> 1162
Claiborne -> 1163
Lampasas -> 1164
Daviess -> 1165
Emanuel -> 1166
Davis -> 1167
New Haven -> 1168
Suffolk -> 1169
Haralson -> 1170
Rio Grande -> 1171
Upson -> 1172
San Bernardino -> 1173
Brantley -> 1174
San Francisco -> 1175
Montrose -> 1176
York -> 1177
Craven -> 1178
Williamsburg -> 1179
Blaine -> 1180
Baker -> 1181
Bennington -> 1182
McLean -> 1183
McCurtain -> 1184
Hernando -> 1185
Placer -> 1186
Troup -> 1187
Wyandotte -> 1188
Arkansas -> 1189
King and Queen -> 1190
Etowah -> 1191
Coahoma -> 1192
Gogebic -> 1193
Sequoyah -> 1194
Brewster -> 1195
St. Martin -> 1196
Johnston -> 1197
Crosby -> 1198
St. Lucie -> 1199
San Joaquin -> 1200
Ohio -> 1201
New Madrid -> 1202
Arlington -> 1203
Kerr -> 1204
Ward -> 1205
Baxter -> 1206
Christian -> 1207
Gates -> 1208
Passaic -> 1209
Umatilla -> 1210
Stoddard -> 1211
Moore -> 1212
Black Hawk -> 1213
Williamson -> 1214
Ste. Genevieve -> 1215
St. Mary's -> 1216
Hamilton -> 1217
Clarendon -> 1218
Bland -> 1219
Coosa -> 1220
Hendricks -> 1221
Lenoir -> 1222
Covington -> 1223
Morrow -> 1224
Brooks -> 1225
St. Francois -> 1226
Martinsville -> 1227
Stone -> 1228
Glynn -> 1229
Washtenaw -> 1230
Wabash -> 1231
Mackinac -> 1232
Fairfax -> 1233
Oklahoma -> 1234
Ashland -> 1235
Pender -> 1236
Fannin -> 1237
Goshen -> 1238
Oscoda -> 1239
Crane -> 1240
Tulare -> 1241
Esmeralda -> 1242
Pecos -> 1243
Anson -> 1244
Avoyelles -> 1245
Cape Girardeau -> 1246
Grafton -> 1247
Putnam -> 1248
Charles Mix -> 1249
Merced -> 1250
Jefferson -> 1251
Alamance -> 1252
